Opened: /home/ubuntu/pz/VectorDB/data/VectorDB/pq_rp_highdim_a0_0724/pq_training/shared_sample.bin, size: 384000008, cache_size: 67108864
For computing pivots, loaded sample data of size 100000
Processing chunk 17 with dimensions [408, 432)
Processing chunk 18 with dimensions [432, 456)
Processing chunk 19 with dimensions [456, 480)
Processing chunk 20 with dimensions [480, 504)
Processing chunk 21 with dimensions [504, 528)
Processing chunk 22 with dimensions [528, 552)
Processing chunk 23 with dimensions [552, 576)
Processing chunk 24 with dimensions [576, 600)
Processing chunk 25 with dimensions [600, 624)
Processing chunk 26 with dimensions [624, 648)
Processing chunk 27 with dimensions [648, 672)
Processing chunk 28 with dimensions [672, 696)
Processing chunk 29 with dimensions [696, 720)
Processing chunk 30 with dimensions [720, 744)
Processing chunk 31 with dimensions [744, 768)
Processing chunk 32 with dimensions [768, 792)
Processing chunk 33 with dimensions [792, 816)
Processing chunk 34 with dimensions [816, 840)
Processing chunk 35 with dimensions [840, 864)
Processing chunk 36 with dimensions [864, 888)
Processing chunk 37 with dimensions [888, 912)
Processing chunk 38 with dimensions [912, 936)
Processing chunk 39 with dimensions [936, 960)
Processing chunk 0 with dimensions [0, 24)
Processing chunk 1 with dimensions [24, 48)
Processing chunk 2 with dimensions [48, 72)
Processing chunk 3 with dimensions [72, 96)
Processing chunk 4 with dimensions [96, 120)
Processing chunk 5 with dimensions [120, 144)
Processing chunk 6 with dimensions [144, 168)
Processing chunk 7 with dimensions [168, 192)
Processing chunk 8 with dimensions [192, 216)
Processing chunk 9 with dimensions [216, 240)
Processing chunk 10 with dimensions [240, 264)
Processing chunk 11 with dimensions [264, 288)
Processing chunk 12 with dimensions [288, 312)
Processing chunk 13 with dimensions [312, 336)
Processing chunk 14 with dimensions [336, 360)
Processing chunk 15 with dimensions [360, 384)
Processing chunk 16 with dimensions [384, 408)
Processing chunk 17 with dimensions [408, 432)
Processing chunk 18 with dimensions [432, 456)
Processing chunk 19 with dimensions [456, 480)
Processing chunk 20 with dimensions [480, 504)
Processing chunk 21 with dimensions [504, 528)
Processing chunk 22 with dimensions [528, 552)
Processing chunk 23 with dimensions [552, 576)
Processing chunk 24 with dimensions [576, 600)
Processing chunk 25 with dimensions [600, 624)
Processing chunk 26 with dimensions [624, 648)
Processing chunk 27 with dimensions [648, 672)
Processing chunk 28 with dimensions [672, 696)
Processing chunk 29 with dimensions [696, 720)
Processing chunk 30 with dimensions [720, 744)
Processing chunk 31 with dimensions [744, 768)
Processing chunk 32 with dimensions [768, 792)
Processing chunk 33 with dimensions [792, 816)
Processing chunk 34 with dimensions [816, 840)
Processing chunk 35 with dimensions [840, 864)
Processing chunk 36 with dimensions [864, 888)
Processing chunk 37 with dimensions [888, 912)
Processing chunk 38 with dimensions [912, 936)
Processing chunk 39 with dimensions [936, 960)
Processing chunk 0 with dimensions [0, 24)
Processing chunk 1 with dimensions [24, 48)
Processing chunk 2 with dimensions [48, 72)
Processing chunk 3 with dimensions [72, 96)
Processing chunk 4 with dimensions [96, 120)
Processing chunk 5 with dimensions [120, 144)
Processing chunk 6 with dimensions [144, 168)
Processing chunk 7 with dimensions [168, 192)
Processing chunk 8 with dimensions [192, 216)
Processing chunk 9 with dimensions [216, 240)
Processing chunk 10 with dimensions [240, 264)
Processing chunk 11 with dimensions [264, 288)
Processing chunk 12 with dimensions [288, 312)
Processing chunk 13 with dimensions [312, 336)
Processing chunk 14 with dimensions [336, 360)
Processing chunk 15 with dimensions [360, 384)
Processing chunk 16 with dimensions [384, 408)
Processing chunk 17 with dimensions [408, 432)
Processing chunk 18 with dimensions [432, 456)
Processing chunk 19 with dimensions [456, 480)
Processing chunk 20 with dimensions [480, 504)
Processing chunk 21 with dimensions [504, 528)
Processing chunk 22 with dimensions [528, 552)
Processing chunk 23 with dimensions [552, 576)
Processing chunk 24 with dimensions [576, 600)
Processing chunk 25 with dimensions [600, 624)
Processing chunk 26 with dimensions [624, 648)
Processing chunk 27 with dimensions [648, 672)
Processing chunk 28 with dimensions [672, 696)
Processing chunk 29 with dimensions [696, 720)
Processing chunk 30 with dimensions [720, 744)
Processing chunk 31 with dimensions [744, 768)
Processing chunk 32 with dimensions [768, 792)
Processing chunk 33 with dimensions [792, 816)
Processing chunk 34 with dimensions [816, 840)
Processing chunk 35 with dimensions [840, 864)
Processing chunk 36 with dimensions [864, 888)
Processing chunk 37 with dimensions [888, 912)
Processing chunk 38 with dimensions [912, 936)
Processing chunk 39 with dimensions [936, 960)
Processing chunk 0 with dimensions [0, 24)
Processing chunk 1 with dimensions [24, 48)
Processing chunk 2 with dimensions [48, 72)
Processing chunk 3 with dimensions [72, 96)
Processing chunk 4 with dimensions [96, 120)
Processing chunk 5 with dimensions [120, 144)
Processing chunk 6 with dimensions [144, 168)
Processing chunk 7 with dimensions [168, 192)
Processing chunk 8 with dimensions [192, 216)
Processing chunk 9 with dimensions [216, 240)
Processing chunk 10 with dimensions [240, 264)
Processing chunk 11 with dimensions [264, 288)
Processing chunk 12 with dimensions [288, 312)
Processing chunk 13 with dimensions [312, 336)
Processing chunk 14 with dimensions [336, 360)
Processing chunk 15 with dimensions [360, 384)
Processing chunk 16 with dimensions [384, 408)
Processing chunk 17 with dimensions [408, 432)
Processing chunk 18 with dimensions [432, 456)
Processing chunk 19 with dimensions [456, 480)
Processing chunk 20 with dimensions [480, 504)
Processing chunk 21 with dimensions [504, 528)
Processing chunk 22 with dimensions [528, 552)
Processing chunk 23 with dimensions [552, 576)
Processing chunk 24 with dimensions [576, 600)
Processing chunk 25 with dimensions [600, 624)
Processing chunk 26 with dimensions [624, 648)
Processing chunk 27 with dimensions [648, 672)
Processing chunk 28 with dimensions [672, 696)
Processing chunk 29 with dimensions [696, 720)
Processing chunk 30 with dimensions [720, 744)
Processing chunk 31 with dimensions [744, 768)
Processing chunk 32 with dimensions [768, 792)
Processing chunk 33 with dimensions [792, 816)
Processing chunk 34 with dimensions [816, 840)
Processing chunk 35 with dimensions [840, 864)
Processing chunk 36 with dimensions [864, 888)
Processing chunk 37 with dimensions [888, 912)
Processing chunk 38 with dimensions [912, 936)
Processing chunk 39 with dimensions [936, 960)
Writing bin: /home/ubuntu/pz/VectorDB/data/VectorDB/selective_opq_oracle_a0_0724/index/opq40/gist_opq40_pq_pivots.bin
bin: #pts = 256, #dims = 960, size = 983048B
Finished writing bin.
Writing bin: /home/ubuntu/pz/VectorDB/data/VectorDB/selective_opq_oracle_a0_0724/index/opq40/gist_opq40_pq_pivots.bin
bin: #pts = 960, #dims = 1, size = 3848B
Finished writing bin.
Writing bin: /home/ubuntu/pz/VectorDB/data/VectorDB/selective_opq_oracle_a0_0724/index/opq40/gist_opq40_pq_pivots.bin
bin: #pts = 41, #dims = 1, size = 172B
Finished writing bin.
Writing bin: /home/ubuntu/pz/VectorDB/data/VectorDB/selective_opq_oracle_a0_0724/index/opq40/gist_opq40_pq_pivots.bin
bin: #pts = 4, #dims = 1, size = 40B
Finished writing bin.
Saved opq pivot data to /home/ubuntu/pz/VectorDB/data/VectorDB/selective_opq_oracle_a0_0724/index/opq40/gist_opq40_pq_pivots.bin of size 991164B.
Writing bin: /home/ubuntu/pz/VectorDB/data/VectorDB/selective_opq_oracle_a0_0724/index/opq40/gist_opq40_pq_pivots.bin_rotation_matrix.bin
bin: #pts = 960, #dims = 960, size = 3686408B
Finished writing bin.
Opened: /home/ubuntu/pz/VectorDB/data/VectorDB/pq_rp_highdim_a0_0724/converted/gist_base.bin, size: 3840000008, cache_size: 67108864
Reading bin file /home/ubuntu/pz/VectorDB/data/VectorDB/selective_opq_oracle_a0_0724/index/opq40/gist_opq40_pq_pivots.bin ...
Opening bin file /home/ubuntu/pz/VectorDB/data/VectorDB/selective_opq_oracle_a0_0724/index/opq40/gist_opq40_pq_pivots.bin... 
Metadata: #pts = 4, #dims = 1...
done.
Reading bin file /home/ubuntu/pz/VectorDB/data/VectorDB/selective_opq_oracle_a0_0724/index/opq40/gist_opq40_pq_pivots.bin ...
Opening bin file /home/ubuntu/pz/VectorDB/data/VectorDB/selective_opq_oracle_a0_0724/index/opq40/gist_opq40_pq_pivots.bin... 
Metadata: #pts = 256, #dims = 960...
done.
Reading bin file /home/ubuntu/pz/VectorDB/data/VectorDB/selective_opq_oracle_a0_0724/index/opq40/gist_opq40_pq_pivots.bin ...
Opening bin file /home/ubuntu/pz/VectorDB/data/VectorDB/selective_opq_oracle_a0_0724/index/opq40/gist_opq40_pq_pivots.bin... 
Metadata: #pts = 960, #dims = 1...
done.
Reading bin file /home/ubuntu/pz/VectorDB/data/VectorDB/selective_opq_oracle_a0_0724/index/opq40/gist_opq40_pq_pivots.bin ...
Opening bin file /home/ubuntu/pz/VectorDB/data/VectorDB/selective_opq_oracle_a0_0724/index/opq40/gist_opq40_pq_pivots.bin... 
Metadata: #pts = 41, #dims = 1...
done.
Reading bin file /home/ubuntu/pz/VectorDB/data/VectorDB/selective_opq_oracle_a0_0724/index/opq40/gist_opq40_pq_pivots.bin_rotation_matrix.bin ...
Opening bin file /home/ubuntu/pz/VectorDB/data/VectorDB/selective_opq_oracle_a0_0724/index/opq40/gist_opq40_pq_pivots.bin_rotation_matrix.bin... 
Metadata: #pts = 960, #dims = 960...
done.
Loaded PQ pivot information
Processing points  [0, 1000000)...done.
PQR_TIMING train_seconds=5570.07 code_seconds=648.833
